# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.1

admin::1, offlineplayer, 82046E616D65208008696962756B75726F0475756964800455554944820C6C656173745369674269747304BB14B52CD2CDAFC90B6D6F7374536967426974730438A689A7FAC84EC0
natto.chestroot.normal::89, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001AF086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::90, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001AF086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::91, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001AF086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::92, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001AF086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::93, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F0002696403000001AF086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::94, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016B086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::95, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016B086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::96, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016B086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::97, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016B086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::98, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F00026964030000016B086974656D466F726D0F0006616D6F756E740300000003046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::99, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000107086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.chestroot.normal::100, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D4461746186076973416C6961730F01046D6574618022436F6E66696775726174696F6E53657269616C697A61626C655F4974656D4D657461810576616C756520802E76616C75653A0A20203D3D3A204974656D4D6574610A20206D6574612D747970653A20554E53504543494649430A096974656D466C61677303000000000A6973416E797468696E670F000269640300000107086974656D466F726D0F0006616D6F756E740300000001046974656D000A676C6F62616C4D6574610005626C6F636B00
natto.daruma.damage, long, 0000000000000003
natto.defaultmodedaruma, boolean, 00
natto.defaultmodeibuibu, boolean, 00
natto.defaultmodeteam, boolean, 00
natto.delblocktime, long, 000000000000000F
natto.killrankingtimes, long, 0000000000000003
natto.locachest::1, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940708800000000000179094054200000000000017A094072A800000000000570697463680800000000037961770800000000
natto.locachest::2, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940708800000000000179094055A00000000000017A094072A800000000000570697463680800000000037961770800000000
natto.locachest::3, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940708800000000000179094057200000000000017A094072C800000000000570697463680800000000037961770800000000
natto.locachest::4, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406D7000000000000179094054200000000000017A0940724800000000000570697463680800000000037961770800000000
natto.locachest::5, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406DB000000000000179094054200000000000017A0940724800000000000570697463680800000000037961770800000000
natto.locachest::6, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406DD000000000000179094054200000000000017A0940729800000000000570697463680800000000037961770800000000
natto.locachest::7, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406D5000000000000179094054200000000000017A0940729800000000000570697463680800000000037961770800000000
natto.locachest::8, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406C700000000000017909405AA00000000000017A09406FB000000000000570697463680800000000037961770800000000
natto.locachest::9, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940716800000000000179094056600000000000017A09406C1000000000000570697463680800000000037961770800000000
natto.locachest::10, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940714800000000000179094057E00000000000017A09406C9000000000000570697463680800000000037961770800000000
natto.locachest::11, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940722800000000000179094059600000000000017A0940702800000000000570697463680800000000037961770800000000
natto.locachest::12, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406E7000000000000179094059A00000000000017A09407A2800000000000570697463680800000000037961770800000000
natto.locachest::13, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406CF000000000000179094059A00000000000017A09407AB800000000000570697463680800000000037961770800000000
natto.locachest::14, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094069D000000000000179094059A00000000000017A09407B2800000000000570697463680800000000037961770800000000
natto.locachest::15, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406B7000000000000179094059A00000000000017A09407A1800000000000570697463680800000000037961770800000000
natto.locachest::16, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073A800000000000179094055E00000000000017A0940773800000000000570697463680800000000037961770800000000
natto.locachest::17, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940741800000000000179094054E00000000000017A094076F800000000000570697463680800000000037961770800000000
natto.locachest::18, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076D800000000000179094055E00000000000017A0940788800000000000570697463680800000000037961770800000000
natto.locachest::19, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094078F800000000000179094052A00000000000017A0940780800000000000570697463680800000000037961770800000000
natto.locachest::20, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407A280000000000017909404BC00000000000017A094073B800000000000570697463680800000000037961770800000000
natto.locachest::21, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407A280000000000017909404AC00000000000017A0940763800000000000570697463680800000000037961770800000000
natto.locachest::22, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077B80000000000017909404C400000000000017A0940766800000000000570697463680800000000037961770800000000
natto.locachest::23, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077F80000000000017909404CC00000000000017A0940736800000000000570697463680800000000037961770800000000
natto.locachest::24, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075B80000000000017909404BC00000000000017A0940763800000000000570697463680800000000037961770800000000
natto.locachest::25, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075B80000000000017909404D400000000000017A094072E800000000000570697463680800000000037961770800000000
natto.locachest::26, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094070380000000000017909404D400000000000017A094076E800000000000570697463680800000000037961770800000000
natto.locachest::27, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073C80000000000017909404CC00000000000017A094076F800000000000570697463680800000000037961770800000000
natto.locachest::28, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406FF00000000000017909404DC00000000000017A09407A0800000000000570697463680800000000037961770800000000
natto.locachest::29, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094070A80000000000017909404E400000000000017A094079C800000000000570697463680800000000037961770800000000
natto.locachest::30, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073780000000000017909404E400000000000017A094079C800000000000570697463680800000000037961770800000000
natto.locachest::31, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406FB00000000000017909404DC00000000000017A0940761800000000000570697463680800000000037961770800000000
natto.locachest::32, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406CD00000000000017909404DC00000000000017A094076A800000000000570697463680800000000037961770800000000
natto.locachest::33, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809406C300000000000017909404EC00000000000017A09407A1800000000000570697463680800000000037961770800000000
natto.locachest::34, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940736800000000000179094050200000000000017A0940714800000000000570697463680800000000037961770800000000
natto.locachest::35, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073A800000000000179094050200000000000017A0940714800000000000570697463680800000000037961770800000000
natto.locachest::36, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094074080000000000017909404D400000000000017A0940713800000000000570697463680800000000037961770800000000
natto.locachest::37, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073080000000000017909404DC00000000000017A0940713800000000000570697463680800000000037961770800000000
natto.locachest::38, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094072780000000000017909404CC00000000000017A094072D800000000000570697463680800000000037961770800000000
natto.locachest::39, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094072780000000000017909404DC00000000000017A0940788800000000000570697463680800000000037961770800000000
natto.locachest::40, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076F800000000000179094051A00000000000017A09407AC800000000000570697463680800000000037961770800000000
natto.locachest::41, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076F800000000000179094052200000000000017A09407B1800000000000570697463680800000000037961770800000000
natto.locachest::42, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940776800000000000179094050E00000000000017A09407B4800000000000570697463680800000000037961770800000000
natto.locachest::43, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940775800000000000179094052600000000000017A09407AB800000000000570697463680800000000037961770800000000
natto.locachest::44, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077980000000000017909404FC00000000000017A09407A8800000000000570697463680800000000037961770800000000
natto.locachest::45, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077380000000000017909404FC00000000000017A09407B6800000000000570697463680800000000037961770800000000
natto.locachest::46, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940770800000000000179094050200000000000017A09407AF800000000000570697463680800000000037961770800000000
natto.locachest::47, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050A00000000000017A09407AF800000000000570697463680800000000037961770800000000
natto.locachest::48, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076D800000000000179094052200000000000017A09407B4800000000000570697463680800000000037961770800000000
natto.locachest::49, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076B800000000000179094050E00000000000017A09407AF800000000000570697463680800000000037961770800000000
natto.locachest::50, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076C80000000000017909404DC00000000000017A09407B5800000000000570697463680800000000037961770800000000
natto.locachest::51, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077780000000000017909404C400000000000017A09407AD800000000000570697463680800000000037961770800000000
natto.locachest::52, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076C80000000000017909404CC00000000000017A09407A9800000000000570697463680800000000037961770800000000
natto.locachest::53, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077180000000000017909404AC00000000000017A09407AB800000000000570697463680800000000037961770800000000
natto.locachest::54, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076D80000000000017909404A400000000000017A09407AF800000000000570697463680800000000037961770800000000
natto.locachest::55, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077380000000000017909404BC00000000000017A09407B2800000000000570697463680800000000037961770800000000
natto.locachest::56, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940766800000000000179094056600000000000017A094078F800000000000570697463680800000000037961770800000000
natto.locachest::57, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940760800000000000179094056600000000000017A094079A800000000000570697463680800000000037961770800000000
natto.locachest::58, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076E800000000000179094055E00000000000017A0940780800000000000570697463680800000000037961770800000000
natto.locachest::59, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940767800000000000179094055E00000000000017A0940780800000000000570697463680800000000037961770800000000
natto.locachest::60, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940768800000000000179094055E00000000000017A0940788800000000000570697463680800000000037961770800000000
natto.locachest::61, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076D800000000000179094055E00000000000017A0940788800000000000570697463680800000000037961770800000000
natto.locachest::62, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940767800000000000179094056600000000000017A0940775800000000000570697463680800000000037961770800000000
natto.locachest::63, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940768800000000000179094057A00000000000017A0940775800000000000570697463680800000000037961770800000000
natto.locachest::64, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940760800000000000179094055E00000000000017A0940764800000000000570697463680800000000037961770800000000
natto.locachest::65, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940767800000000000179094055E00000000000017A094075F800000000000570697463680800000000037961770800000000
natto.locachest::66, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094074C800000000000179094054A00000000000017A094076E800000000000570697463680800000000037961770800000000
natto.locachest::67, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094074C800000000000179094055E00000000000017A0940770800000000000570697463680800000000037961770800000000
natto.locachest::68, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073A800000000000179094055E00000000000017A0940773800000000000570697463680800000000037961770800000000
natto.locachest::69, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940741800000000000179094054E00000000000017A094076F800000000000570697463680800000000037961770800000000
natto.locachest::70, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073C800000000000179094054A00000000000017A094076F800000000000570697463680800000000037961770800000000
natto.locachest::71, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940736800000000000179094054A00000000000017A0940771800000000000570697463680800000000037961770800000000
natto.locachest::72, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094073D800000000000179094054A00000000000017A0940776800000000000570697463680800000000037961770800000000
natto.locachest::73, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940750800000000000179094054E00000000000017A0940789800000000000570697463680800000000037961770800000000
natto.locachest::74, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940768800000000000179094052A00000000000017A094070A800000000000570697463680800000000037961770800000000
natto.locachest::75, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940769800000000000179094052A00000000000017A094070E800000000000570697463680800000000037961770800000000
natto.locachest::76, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940774800000000000179094054A00000000000017A09407B1800000000000570697463680800000000037961770800000000
natto.locachest::77, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940769800000000000179094052A00000000000017A0940713800000000000570697463680800000000037961770800000000
natto.locachest::78, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940772800000000000179094054A00000000000017A09407B2800000000000570697463680800000000037961770800000000
natto.locachest::79, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940768800000000000179094052A00000000000017A0940718800000000000570697463680800000000037961770800000000
natto.locachest::80, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075A800000000000179094052A00000000000017A0940718800000000000570697463680800000000037961770800000000
natto.locachest::81, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940759800000000000179094052A00000000000017A094070F800000000000570697463680800000000037961770800000000
natto.locachest::82, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940759800000000000179094052A00000000000017A0940713800000000000570697463680800000000037961770800000000
natto.locachest::83, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940776800000000000179094050E00000000000017A09407B4800000000000570697463680800000000037961770800000000
natto.locachest::84, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075A800000000000179094052A00000000000017A094070A800000000000570697463680800000000037961770800000000
natto.locachest::85, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077380000000000017909404FC00000000000017A09407B6800000000000570697463680800000000037961770800000000
natto.locachest::86, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076C80000000000017909404DC00000000000017A09407B5800000000000570697463680800000000037961770800000000
natto.locachest::87, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076D80000000000017909404A400000000000017A09407AF800000000000570697463680800000000037961770800000000
natto.locachest::88, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077180000000000017909404AC00000000000017A09407AB800000000000570697463680800000000037961770800000000
natto.locachest::89, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076C80000000000017909404CC00000000000017A09407A9800000000000570697463680800000000037961770800000000
natto.locachest::90, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077380000000000017909404BC00000000000017A09407B2800000000000570697463680800000000037961770800000000
natto.locachest::91, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077780000000000017909404C400000000000017A09407AD800000000000570697463680800000000037961770800000000
natto.locachest::92, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940778800000000000179094050A00000000000017A09407AF800000000000570697463680800000000037961770800000000
natto.locachest::93, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940772800000000000179094054A00000000000017A0940705800000000000570697463680800000000037961770800000000
natto.locachest::94, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077980000000000017909404FC00000000000017A09407A8800000000000570697463680800000000037961770800000000
natto.locachest::95, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076F800000000000179094051A00000000000017A09407AC800000000000570697463680800000000037961770800000000
natto.locachest::96, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076F800000000000179094052200000000000017A09407B1800000000000570697463680800000000037961770800000000
natto.locachest::97, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076B800000000000179094050E00000000000017A09407AF800000000000570697463680800000000037961770800000000
natto.locachest::98, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940770800000000000179094050200000000000017A09407AF800000000000570697463680800000000037961770800000000
natto.locachest::99, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940776800000000000179094050E00000000000017A09407B4800000000000570697463680800000000037961770800000000
natto.locachest::100, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094077380000000000017909404FC00000000000017A09407B6800000000000570697463680800000000037961770800000000
natto.locachest::101, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940775800000000000179094052600000000000017A09407AB800000000000570697463680800000000037961770800000000
natto.locachest::102, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076F800000000000179094051A00000000000017A09407AC800000000000570697463680800000000037961770800000000
natto.locachest::103, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076F800000000000179094052200000000000017A09407B1800000000000570697463680800000000037961770800000000
natto.locachest::104, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094076D800000000000179094052200000000000017A09407B4800000000000570697463680800000000037961770800000000
natto.locachest::105, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940782800000000000179094052A00000000000017A09406EF000000000000570697463680800000000037961770800000000
natto.locachest::106, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940796800000000000179094054A00000000000017A09406D7000000000000570697463680800000000037961770800000000
natto.locachest::107, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094078B800000000000179094052A00000000000017A0940786800000000000570697463680800000000037961770800000000
natto.locachest::108, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940780800000000000179094051E00000000000017A094070F800000000000570697463680800000000037961770800000000
natto.locachest::109, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940784800000000000179094052A00000000000017A0940781800000000000570697463680800000000037961770800000000
natto.locachest::110, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094078C800000000000179094051600000000000017A094071B800000000000570697463680800000000037961770800000000
natto.locachest::111, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940789800000000000179094052A00000000000017A094077F800000000000570697463680800000000037961770800000000
natto.locachest::112, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940789800000000000179094051600000000000017A0940724800000000000570697463680800000000037961770800000000
natto.locachest::113, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094078C800000000000179094051200000000000017A0940729800000000000570697463680800000000037961770800000000
natto.locachest::114, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094078F800000000000179094052A00000000000017A0940780800000000000570697463680800000000037961770800000000
natto.locachest::115, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940794800000000000179094051600000000000017A0940722800000000000570697463680800000000037961770800000000
natto.locachest::116, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940790800000000000179094053200000000000017A0940766800000000000570697463680800000000037961770800000000
natto.locachest::117, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940795800000000000179094051200000000000017A094072A800000000000570697463680800000000037961770800000000
natto.locachest::118, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940799800000000000179094051600000000000017A0940724800000000000570697463680800000000037961770800000000
natto.locachest::119, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094079D800000000000179094051600000000000017A0940720800000000000570697463680800000000037961770800000000
natto.locachest::120, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940797800000000000179094051200000000000017A0940718800000000000570697463680800000000037961770800000000
natto.locachest::121, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094079B800000000000179094051600000000000017A094070B800000000000570697463680800000000037961770800000000
natto.locachest::122, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407A7800000000000179094051E00000000000017A0940708800000000000570697463680800000000037961770800000000
natto.locachest::123, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075F800000000000179094053200000000000017A0940713800000000000570697463680800000000037961770800000000
natto.locachest::124, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407A1800000000000179094051A00000000000017A0940700800000000000570697463680800000000037961770800000000
natto.locachest::125, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075F800000000000179094053600000000000017A094070F800000000000570697463680800000000037961770800000000
natto.locachest::126, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075F800000000000179094053200000000000017A094070F800000000000570697463680800000000037961770800000000
natto.locachest::127, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B1800000000000179094051E00000000000017A094070E800000000000570697463680800000000037961770800000000
natto.locachest::128, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940763800000000000179094053200000000000017A094070F800000000000570697463680800000000037961770800000000
natto.locachest::129, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940763800000000000179094053200000000000017A0940713800000000000570697463680800000000037961770800000000
natto.locachest::130, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B8800000000000179094051A00000000000017A0940717800000000000570697463680800000000037961770800000000
natto.locachest::131, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407B9800000000000179094055600000000000017A09406BB000000000000570697463680800000000037961770800000000
natto.locachest::132, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940769800000000000179094052A00000000000017A0940713800000000000570697463680800000000037961770800000000
natto.locachest::133, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940768800000000000179094052A00000000000017A0940718800000000000570697463680800000000037961770800000000
natto.locachest::134, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075A800000000000179094052A00000000000017A0940718800000000000570697463680800000000037961770800000000
natto.locachest::135, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940759800000000000179094052A00000000000017A0940713800000000000570697463680800000000037961770800000000
natto.locachest::136, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940759800000000000179094052A00000000000017A094070F800000000000570697463680800000000037961770800000000
natto.locachest::137, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407AC800000000000179094051600000000000017A09406DD000000000000570697463680800000000037961770800000000
natto.locachest::138, location, 8605776F726C6480FF0000000181046E616D65208005776F726C640178094075A800000000000179094052A00000000000017A094070A800000000000570697463680800000000037961770800000000
natto.locachest::139, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809407AC800000000000179094051600000000000017A09406D3000000000000570697463680800000000037961770800000000
